S.No,Candidate,Party,EVM Votes,Postal Votes,Total Votes,Percentage of votes
6,BHUVANENDRA NARAYAN SINGH,Independent,4315,5,4320,0.39
7,SANTOSH KUMAR,Independent,3776,1,3777,0.34
8,RAJESH SINGH,Independent,3605,2,3607,0.32
9,SURESH KUMAR,Eklavya Samaj Party,2181,0,2181,0.2
10,SANJIV KUMAR,Spashtwadi Jan Aadhar Party,2003,0,2003,0.18
11,DHARMRAJ,Al-Hind Party,1589,2,1591,0.14
12,NOTA,None of the Above,13442,11,13453,1.21
1,KRISHNA DEVI SHIVSHANKER PATEL,Samajwadi Party,406018,549,406567,38.94
2,R. K. SINGH PATEL,Bharatiya Janata Party,334950,407,335357,32.12
3,MAYANK DWIVEDI,Bahujan Samaj Party,245530,215,245745,23.54
4,RAMCHANDRA SARAS,Communist Party of India,9436,2,9438,0.9
5,PANCHA URF PANCHAMLAL,Bhagidari Party(P),7714,3,7717,0.74
6,GULAB CHANDER BARMA,Rashtra Uday Party,5905,2,5907,0.57
7,RAMCHRAN,Independent,5419,4,5423,0.52
8,SURENDRA KUMAR,Swatantra Jantaraj Party,4380,2,4382,0.42
9,SHRIRAM SINGH GAUR,Bhartiya Shakti Chetna Party,3347,3,3350,0.32
10,DINESH KUMAR PATEL,Sardar Patel Siddhant Party,2507,1,2508,0.24
11,BABULAL,Log Party,2358,3,2361,0.23
12,PRAMOD AZAD,Apna Dal (Kamerawadi),2141,1,2142,0.21
13,NOTA,None of the Above,13226,9,13235,1.27
1,NARESH CHANDRA UTTAM PATEL,Samajwadi Party,499866,462,500328,45.2
2,NIRANJAN JYOTI,Bharatiya Janata Party,466249,880,467129,42.2
3,MANISH SINGH SACHAN,Bahujan Samaj Party,90897,73,90970,8.22
4,BIRENDRA SINGH,Independent,7917,3,7920,0.72
5,KAMLESH KUMAR SINGH,Parivartan Samaj Party,5212,7,5219,0.47
6,PANKAJ AWASTHI,Independent,4456,1,4457,0.4
7,RAMKISHOR,Rashtra Uday Party,4075,4,4079,0.37
8,JITENDRA KUMAR MAURYA,Independent,3333,3,3336,0.3
9,KULDEEP KUSHWAHA,Independent,2724,2,2726,0.25
10,RAJ BAHADUR,Peoples Party of India (Democratic),2653,1,2654,0.24
11,NIRAJ KUMAR,Akhil Bhartiya Parivar Party,2561,6,2567,0.23
12,RAM BIHARI,Bhartiya Shakti Chetna Party,2342,2,2344,0.21
13,NEERAJ LODHI,Vikas Insaf Party,2028,5,2033,0.18
14,JAY CHANDRA KUMAR,Vishwa Kalyan Rashtriya Manav Samaj Party,1602,2,1604,0.14
15,RAJESH KUMAR PATEL,Sardar Patel Siddhant Party,1449,9,1458,0.13
16,NOTA,None of the Above,8108,12,8120,0.73
1,CHANDRASHEKHAR,Aazad Samaj Party (Kanshi Ram),511812,740,512552,51.19
2,OM KUMAR,Bharatiya Janata Party,359751,1328,361079,36.06
3,MANOJ KUMAR,Samajwadi Party,102104,270,102374,10.22
4,SURENDRA PAL SINGH,Bahujan Samaj Party,13212,60,13272,1.33
5,JOGENDRA,Independent,4509,9,4518,0.45
6,SANJEEV KUMAR,Independent,2195,6,2201,0.22
7,NOTA,None of the Above,5287,20,5307,0.53
1,PUSHPENDRA SAROJ,Samajwadi Party,509175,612,509787,50.51
2,VINOD KUMAR SONKAR,Bharatiya Janata Party,405142,701,405843,40.21
3,SHUBH NARAYAN,Bahujan Samaj Party,55797,61,55858,5.53
4,PUSHPENDRA KUMAR SAROJ,Independent,5178,6,5184,0.51
5,NARENDRA KUMAR,Apna Dal (Kamerawadi),5127,4,5131,0.51
6,SANJAY KUMAR,Independent,4631,3,4634,0.46
7,RAJENDRA SONKAR URF PANNA BHAIYA,Independent,3421,0,3421,0.34
8,PRADEEP KUMAR,Independent,2539,2,2541,0.25
9,RAMESHWAR PRASAD,Bhartiya Shakti Chetna Party,2011,2,2013,0.2
10,RAM ASREY,Manavtawadi Samaj Party,1948,2,1950,0.19
11,NOTA,None of the Above,12958,9,12967,1.28
1,PRAVEEN PATEL,Bharatiya Janata Party,451380,1220,452600,44.6
2,AMAR NATH SINGH MAURYA,Samajwadi Party,446596,1672,448268,44.17
3,JAGANNATH PAL,Bahujan Samaj Party,82375,211,82586,8.14
4,MAHIMA PATEL,Apna Dal (Kamerawadi),4134,28,4162,0.41
5,JILA JEET BHARTIY,Bahujan Awam Party,3294,5,3299,0.33
6,SUNIL KUMAR PRAJAPATI,Bhagidari Party(P),3040,7,3047,0.3
7,ENGG YOGESH KUSHWAHA,Pragatisheel Samaj Party,2768,3,2771,0.27
8,AKHILESH TRIPATHI,Independent,2295,3,2298,0.23
9,NAFIS AHAMAD,Independent,2145,2,2147,0.21
10,DR NEERAJ,Independent,1702,8,1710,0.17
11,SANJEEV KUMAR MISHRA,Yuva Vikas Party,1675,4,1679,0.17
12,MUSHIR AHMAD SIDDIQUI,Peoples Party of India (Democratic),1505,1,1506,0.15
13,SANGEETA YADAV,Subhashwadi Bhartiya Samajwadi Party (Subhas Party),1283,8,1291,0.13
14,LALA RAM SAROJ,Prabuddhwadi Bahujan Morcha,1043,9,1052,0.1
15,PRAMOD BHAI PATEL URF P K,Sardar Patel Siddhant Party,947,1,948,0.09
16,NOTA,None of the Above,5445,15,5460,0.54
1,UJJWAL RAMAN SINGH,Indian National Congress,461100,1045,462145,48.8
2,NEERAJ TRIPATHI,Bharatiya Janata Party,402659,691,403350,42.59
3,RAMESH KUMAR PATEL,Bahujan Samaj Party,49045,99,49144,5.19
4,GOPAL SWROOP JOSHI,Independent,4248,0,4248,0.45
5,AJEET KUMAR PATEL,Pragatisheel Samaj Party,2641,1,2642,0.28
6,MOOLNIWASI HEMRAJ SINGH,Peoples Party of India (Democratic),2350,5,2355,0.25
7,GEETA RANI SHARMA,Independent,2197,0,2197,0.23
8,HANSHRAJ KOL,Apna Dal (Kamerawadi),2137,4,2141,0.23
9,RAJENDRA PRASAD PRAJAPATI,Bhagidari Party(P),1844,3,1847,0.2
10,AVANEESH KUMAR,Independent,1834,1,1835,0.19
11,ANUJ SWAROOP SHUKLA,Independent,1615,1,1616,0.17
12,SHIV PRASAD VISHWAKARMA,Samyak Party,1326,0,1326,0.14
13,SARVAJEET SINGH,Kamera Samaj Party,1177,0,1177,0.12
14,RAJDHAR SINGH PATEL,Rashtriya Samaj Dal (R),1024,1,1025,0.11
15,NOTA,None of the Above,9949,3,9952,1.05
1,TANUJ PUNIA,Indian National Congress,718528,1399,719927,55.78
2,RAJRANI RAWAT,Bharatiya Janata Party,503452,771,504223,39.07
3,SHIV KUMAR DOHAREY,Bahujan Samaj Party,39105,72,39177,3.04
4,BABOORAM,Independent,3669,0,3669,0.28
5,RAMLAKHAN PASI,Independent,2927,1,2928,0.23
6,MITHALESH KUMARI,Independent,2320,1,2321,0.18
7,DEVATADEEN GAUTAM,Independent,2172,1,2173,0.17
8,ASHA DEVI,Swatantrata Abhivyakti Party,2018,2,2020,0.16
9,PROF. (DR.) RAM GHULAM RAZDAN,Public Adhikar Socialist Indian Party,1493,0,1493,0.12
10,MAHENDRA KUMAR RAWAT,Awami Samta Party,1189,1,1190,0.09
11,OMKAR,Independent,1137,1,1138,0.09
12,ADVOCATE SANTOSH RAWAT,Dr. Bhimrao Ambedkar Dal,1076,2,1078,0.08
13,PREMCHANDRA HARIJAN,Sardar Patel Siddhant Party,1075,1,1076,0.08
14,NOTA,None of the Above,8220,1,8221,0.64
1,AWADHESH PRASAD,Samajwadi Party,553549,740,554289,48.59
2,LALLU SINGH,Bharatiya Janata Party,499002,720,499722,43.81
3,SACHIDANAND PANDEY,Bahujan Samaj Party,46347,60,46407,4.07
4,ARVIND SEN,Communist Party of India,15353,14,15367,1.35
5,SUNIL KUMAR BHATT,Independent,3826,1,3827,0.34
6,KANCHAN YADAV,Moulik Adhikar Party,2662,4,2666,0.23
7,AMBRISH DEV GUPTA,Bharat Mahaparivar Party,2216,2,2218,0.19
8,FAREED SALMANI,Independent,1779,1,1780,0.16
9,LAL MANI URF L.M. TRIPATHI (BHAI SAHAB),Independent,1717,0,1717,0.15
10,ANIL KUMAR RAVAT,Rashtriya Janshakti Samaj Party,1636,2,1638,0.14
11,JAGAT SINGH,Independent,1252,2,1254,0.11
12,BRAJENDRA DUTT TRIPATHI URF B. D. TRIPATHI,Adarshwaadi Congress Party,1163,10,1173,0.1
13,ARUN KUMAR,Independent,1063,4,1067,0.09
14,NOTA,None of the Above,7529,7,7536,0.66
1,LALJI VERMA,Samajwadi Party,543721,1238,544959,46.3
2,RITESH PANDEY,Bharatiya Janata Party,406851,861,407712,34.64
3,QAMAR HAYAT,Bahujan Samaj Party,199252,247,199499,16.95
4,NEELAM SINGH,Moolniwasi Samaj Party,4321,10,4331,0.37
5,SHABANA KHATOON,Peace Party,3983,7,3990,0.34
6,JAVED AHMAD SIDDIQUI,Independent,3857,3,3860,0.33
7,RAM NARESH PRAJAPATI,Bhagidari Party(P),3410,3,3413,0.29
8,VIVEK KUMAR,Bhartiya Shakti Chetna Party,1848,2,1850,0.16
9,NOTA,None of the Above,7429,19,7448,0.63
1,ANAND KUMAR,Bharatiya Janata Party,518575,227,518802,49.1
2,RAMESH CHANDRA,Samajwadi Party,454454,121,454575,43.02
3,DR. BRIJESH KUMAR,Bahujan Samaj Party,50422,26,50448,4.77
4,ARVIND KUMAR,Bhartiya Awam Party (Rastriya),6158,2,6160,0.58
5,RAMESH BALMIKI,Independent,3223,4,3227,0.31
6,BECHULAL,Independent,2919,1,2920,0.28
7,JANARDAN GOND,Independent,2672,1,2673,0.25
8,RAM MILAN,Sardar Patel Siddhant Party,1699,0,1699,0.16
9,RINKU SAHANI,Rashtra Dharak Dal,1681,2,1683,0.16
10,JAGRAM,Independent,1514,1,1515,0.14
11,NOTA,None of the Above,12862,2,12864,1.22
1,KARAN BHUSHAN SINGH,Bharatiya Janata Party,570436,827,571263,53.79
2,BHAGAT RAM,Samajwadi Party,422012,408,422420,39.77
3,NARENDRA PANDEY,Bahujan Samaj Party,44217,62,44279,4.17
4,ARUNIMA PANDEY,Independent,9230,20,9250,0.87
5,NOTA,None of the Above,14872,15,14887,1.4
1,RAM SHIROMANI VERMA,Samajwadi Party,510754,301,511055,48.83
2,SAKET MISRA,Bharatiya Janata Party,434192,190,434382,41.51
3,MUINUDDIN AHAMAD KHAN URF HAZI DADDAN KHAN,Bahujan Samaj Party,56225,26,56251,5.38
4,AHMAD JIYA KHAN,Peace Party,15630,0,15630,1.49
5,SHANTI DEVI,Independent,4010,1,4011,0.38
6,SUJEET KUMAR,Independent,3946,0,3946,0.38
7,YUGAL KISHOR SHUKLA,Aam Janta Party (India),2672,1,2673,0.26
8,KRISHNA KUMAR MAURYA,Samyak Party,2266,1,2267,0.22
9,MALIK RAM,Independent,2111,2,2113,0.2
10,ANIL KUMAR TIWARI,Independent,1513,1,1514,0.14
11,HANUMAN PRASAD MISHRA,Kisan Mazdoor Sangharsh Party,1494,1,1495,0.14
12,KUMARI GEETA GAUTAM,Rashtriya Janta Party,1317,2,1319,0.13
13,NOTA,None of the Above,9872,0,9872,0.94
1,KIRTIVARDHAN SINGH,Bharatiya Janata Party,473691,567,474258,49.77
2,SHREYA VERMA,Samajwadi Party,427363,671,428034,44.92
3,SAURABH,Bahujan Samaj Party,29388,41,29429,3.09
4,RAM UJAGAR,Independent,3535,0,3535,0.37
5,ARUNIMA PANDEY,Independent,3070,3,3073,0.32
6,RAGHAVENDRA,Bhartiya Shakti Chetna Party,2027,1,2028,0.21
7,RAJKUMAR,Independent,1988,1,1989,0.21
8,VINOD KUMAR SINGH,Bhartiya Uday Nirman Party,1482,1,1483,0.16
9,NOTA,None of the Above,9048,7,9055,0.95
1,RUCHI VIRA,Samajwadi Party,636733,630,637363,49.67
2,KUNWAR SARVESH KUMAR,Bharatiya Janata Party,530176,1425,531601,41.43
3,MO IRFAN,Bahujan Samaj Party,92116,197,92313,7.19
4,AJAY YADAV,Apna Haq Party,4084,10,4094,0.32
5,MUSHARRAT HUSAIN,Independent,2583,0,2583,0.2
6,SADHNA SINGH,Independent,2292,4,2296,0.18
7,MOHD JAMSHED,Independent,1717,2,1719,0.13
8,ONKAR SINGH,Bharatiya Bahujan Samta Party,1449,10,1459,0.11
9,SHAKIL AHMED,Samata Party,1356,0,1356,0.11
10,HAR KISHORE SINGH,Socialist Unity Centre Of India (COMMUNIST),940,0,940,0.07
11,AMARJEET SINGH JATAV,Independent,937,15,952,0.07
12,GANGARAM SHARMA,Rashtriya Congress(J) Party,629,56,685,0.05
13,NOTA,None of the Above,5807,17,5824,0.45
1,JAGDAMBIKA PAL,Bharatiya Janata Party,462614,689,463303,45.47
2,BHISHMA SHANKAR ALIAS KUSHAL TIWARI,Samajwadi Party,418910,1665,420575,41.27
3,AMAR SINGH CHAUDHARY,Aazad Samaj Party (Kanshi Ram),81182,123,81305,7.98
4,MD. NADEEM,Bahujan Samaj Party,35654,282,35936,3.53
5,NAUSHAD AZAM,Peace Party,5134,4,5138,0.5
6,KIRAN DEVI,Independent,3258,3,3261,0.32
7,NOTA,None of the Above,9431,16,9447,0.93
1,RAM PRASAD CHAUDHARY,Samajwadi Party,523487,3518,527005,48.67
2,HARISH CHANDRA ALIAS HARISH DWIVEDI,Bharatiya Janata Party,424604,1407,426011,39.34
3,LAVKUSH PATEL,Bahujan Samaj Party,102818,483,103301,9.54
4,PANKAJ DUBEY,Log Party,4624,3,4627,0.43
5,PREM KUMAR,Moulik Adhikar Party,3607,4,3611,0.33
6,HAFIZ ALI,All India Forward Bloc,2985,3,2988,0.28
7,RAM KARAN GAUTAM,Independent,2640,5,2645,0.24
8,PRAMOD KUMAR,Independent,2554,3,2557,0.24
9,SHAILENDRA KUMAR,Bharat Mahaparivar Party,2361,3,2364,0.22
10,NOTA,None of the Above,7742,19,7761,0.72
1,LAXMIKANT PAPPU NISHAD,Samajwadi Party,497488,1207,498695,45.7
2,PRAVIN KUMAR NISHAD,Bharatiya Janata Party,405611,914,406525,37.25
3,NADEEM ASHRAF,Bahujan Samaj Party,150549,263,150812,13.82
4,DHEERAJ SRIVASTAV,Pragatisheel Samaj Party,5135,5,5140,0.47
5,RAM KRISHNA DWIVEDI,Independent,4509,0,4509,0.41
6,SATYVANT PRATAP SINGH,Independent,4351,7,4358,0.4
7,KULDEEP,Sardar Patel Siddhant Party,3591,4,3595,0.33
8,MITRASEN,Independent,2535,9,2544,0.23
9,RAJENDRA YADAV URF COLONEL SAHAB,Sarvjan Awaz Party,2229,10,2239,0.21
10,ANAND KUMAR GAUTAM,Independent,1840,10,1850,0.17
11,SUBHASH CHANDRA DUBEY,Naki Bharatiya Ekta Party,1702,6,1708,0.16
12,NOTA,None of the Above,9210,17,9227,0.85
1,PANKAJ CHAUDHARY,Bharatiya Janata Party,590487,823,591310,48.85
2,VIRENDRA CHAUDHARY,Indian National Congress,555045,814,555859,45.92
3,MO MAUSME ALAM,Bahujan Samaj Party,32893,62,32955,2.72
4,BRIJESH,Abhay Samaj Party,8575,8,8583,0.71
5,CHHEDI MAJDOOR,Independent,3833,1,3834,0.32
6,RAMPRIT,Independent,3028,1,3029,0.25
7,SUNIL,Independent,2716,2,2718,0.22
8,VINOD KUMAR PATEL,Sardar Patel Siddhant Party,2415,3,2418,0.2
9,NOTA,None of the Above,9730,15,9745,0.81
1,RAVINDRA SHUKLA ALIAS RAVI KISHAN,Bharatiya Janata Party,584512,1322,585834,50.75
2,KAJAL NISHAD,Samajwadi Party,480788,1520,482308,41.78
3,JAVED ASHRAF ALIAS JAVED SIMNANI,Bahujan Samaj Party,55660,121,55781,4.83
4,ANAND KUMAR YADAV ALIAS ANAND KUMAR FAUJI,Bharatheeya Jawan Kisan Party,4946,9,4955,0.43
5,PINTU SAHANI,Independent,4031,1,4032,0.35
6,SHIVSHANKAR PRAJAPATI,Bhagidari Party(P),2631,4,2635,0.23
7,SUDHANSHU,Independent,2393,2,2395,0.21
8,SANJAY SINGH RANA,Bhartiya Sarvdharm Party,2011,1,2012,0.17
9,NAFEES AKHTAR,Independent,1880,0,1880,0.16
10,ANKIT SHAH,Bharatiya Yuva Jan Ekta Party,1871,3,1874,0.16
11,AMITA BHARATI,Independent,1356,8,1364,0.12
12,SONU RAI,Mera Adhikaar Rashtriya Dal,891,7,898,0.08
13,SHRIRAM PRASAD,Al-Hind Party,762,2,764,0.07
14,NOTA,None of the Above,7652,29,7681,0.67
1,VIJAY KUMAR DUBAY,Bharatiya Janata Party,516006,339,516345,47.79
2,AJAY PRATAP SINGH URF PINTU SAITHWAR,Samajwadi Party,434210,345,434555,40.22
3,SUBH NARAYAN CHAUHAN,Bahujan Samaj Party,67155,53,67208,6.22
4,SWAMI PRASAD MAURYA,Rashtriya Shoshit Samaj Party,36559,16,36575,3.39
5,HARIKESH,Azad Adhikar Sena,4094,3,4097,0.38
6,RAMCHANDRA SINGH,Independent,3619,2,3621,0.34
7,SUNIL KUMAR SHUKLA,Bhartiya Lok Nayak Party,3529,3,3532,0.33
8,AMIY UPADHYAY,Independent,2432,1,2433,0.23
9,VEDPRAKASH MISHRA,Subhashwadi Bhartiya Samajwadi Party (Subhas Party),2332,3,2335,0.22
10,NOTA,None of the Above,9774,8,9782,0.91
1,SHASHANK MANI,Bharatiya Janata Party,503509,1032,504541,48.36
2,AKHILESH PRATAP SINGH,Indian National Congress,467946,1753,469699,45.02
3,SANDESH,Bahujan Samaj Party,45446,118,45564,4.37
4,SATENDER KUMAR MALL,Independent,4149,9,4158,0.4
5,MUKTINATH SINGH,Janta Samta Party,3261,3,3264,0.31
6,AGAMSWAROOP,Rashtriya Samanta Dal,3180,2,3182,0.3
7,RAFIK ANSARI,Independent,2687,1,2688,0.26
8,NOTA,None of the Above,10203,9,10212,0.98
1,KAMLESH PASWAN,Bharatiya Janata Party,427528,1165,428693,45.38
2,SADAL PRASAD,Indian National Congress,423872,1671,425543,45.04
3,RAMSAMUJH,Bahujan Samaj Party,64567,183,64750,6.85
4,GAYA PRASAD,Independent,6629,9,6638,0.7
5,SHRVAN KUMAR NIRALA,Independent,4139,3,4142,0.44
6,HEERALAL,Independent,2597,0,2597,0.27
7,MURLI DHAR,Independent,1741,4,1745,0.18
8,RAJENDRA CHAUDHARI,Independent,1629,5,1634,0.17
9,NOTA,None of the Above,9006,15,9021,0.95
1,DAROGA PRASAD SAROJ,Samajwadi Party,437567,2392,439959,43.85
2,NEELAM SONKER,Bharatiya Janata Party,324106,830,324936,32.38
3,INDU CHAUDHRI,Bahujan Samaj Party,209308,745,210053,20.93
4,GANGADEEN,Communist Party of India,12263,8,12271,1.22
5,BALINDAR,Janta Kranti Party (Rashtravadi),4157,1,4158,0.41
6,SUSHMITA SAROJ,Independent,2621,5,2626,0.26
7,RAM PYARE SHARAN VIJAITA,Independent,2337,4,2341,0.23
8,NOTA,None of the Above,7075,19,7094,0.71
1,DHARMENDRA YADAV,Samajwadi Party,504837,3402,508239,48.2
2,DINESH LAL YADAV “NIRAHUA”,Bharatiya Janata Party,345725,1479,347204,32.93
3,MASHHOD SABEEHA ANSARI,Bahujan Samaj Party,179189,650,179839,17.05
4,RAVINDRA NATH SHARMA,Moulik Adhikar Party,3038,4,3042,0.29
5,PARAS YADAV,Jan Raajya Party,2489,2,2491,0.24
6,SHASHIDHAR,Independent,2227,5,2232,0.21
7,MAHENDRA NATH YADAV,Moolniwasi Samaj Party,1904,1,1905,0.18
8,VIJAY KUMAR,Independent,1733,2,1735,0.16
9,PANKAJ KUMAR YADAV,Independent,1595,4,1599,0.15
10,NOTA,None of the Above,6211,23,6234,0.59
1,MOHIBBULLAH,Samajwadi Party,481252,251,481503,49.74
2,GHANSHYAM SINGH LODHI,Bharatiya Janata Party,393154,915,394069,40.71
3,ZEESHAN KHAN,Bahujan Samaj Party,79561,131,79692,8.23
4,ARSHAD WARSI,Minorities Democratic Party,2919,8,2927,0.3
5,MEHMOOD PRACHA,Independent,2750,9,2759,0.28
6,SHIV PRASAD,Independent,1465,11,1476,0.15
7,NOTA,None of the Above,5643,10,5653,0.58
1,RAJEEV RAI,Samajwadi Party,501407,1724,503131,43.73
2,DR. ARVIND RAJBHAR,Suheldev Bharatiya Samaj Party,339416,772,340188,29.57
3,BALKRISHNA CHAUHAN,Bahujan Samaj Party,208938,466,209404,18.2
4,LILAWATI RAJBHAR,Moolniwasi Samaj Party,47520,7,47527,4.13
5,PAWAN KUMAR CHAUHAN,Independent,7067,10,7077,0.62
6,VINOD KUMAR RAI,Communist Party of India,6987,6,6993,0.61
7,ROLI GUPTA,Akhil Bhartiya Hamara Samaj Party,4211,14,4225,0.37
8,VIRENDRA,Rashtriya Jantantrik Bharat Vikas Party,2344,3,2347,0.2
9,VIJAY,Socialist Unity Centre Of India (COMMUNIST),2240,1,2241,0.19
10,AWADHESH KUMAR CHAUHAN,Janta Kranti Party (Rashtravadi),2211,28,2239,0.19
11,SATISH CHAND PRAJAPATI FAUJI,Samajhdar Party,1918,3,1921,0.17
12,MADAN RAJBHAR,Mang Samaj Party,1895,10,1905,0.17
13,SAUDAGER,Independent,1892,0,1892,0.16
14,RAJENDRA RAM,Independent,1649,0,1649,0.14
15,YAKUB ANSARI,Peace Party,1568,5,1573,0.14
16,PREM CHAND,Pragatisheel Manav Samaj Party,1559,2,1561,0.14
17,SANTOSH KUMAR GUPTA,Janlok Vikas Party,1473,0,1473,0.13
18,JYOTIRMA PATHAK,Independent,1199,5,1204,0.1
19,BADRI NATH,Independent,1164,6,1170,0.1
20,PREMCHAND NAYAK,Independent,1116,1,1117,0.1
21,RAMNARESH YADAV,Jan Raajya Party,881,4,885,0.08
22,RAJIV KUMAR SINGH,Independent,855,2,857,0.07
23,ISHWAR DAYAL SINGH SETH,Bhartiya Sabka Dal,827,14,841,0.07
24,PRAGYESH KUMAR,Independent,816,2,818,0.07
25,RAMVACHAN,Sardar Patel Siddhant Party,771,2,773,0.07
26,RAJENDRA AGRAWAL,Independent,729,1,730,0.06
27,GOPAL SINGH,Azad Adhikar Sena,729,8,737,0.06
28,ISMAIL ANSARI,Aawami Pichhada Party,592,2,594,0.05
29,NOTA,None of the Above,3487,31,3518,0.31
1,RAMASHANKAR RAJBHAR,Samajwadi Party,403616,1856,405472,44.2
2,RAVINDAR KUSHAWAHA,Bharatiya Janata Party,400489,1410,401899,43.81
3,BHIM RAJBHAR,Bahujan Samaj Party,80291,308,80599,8.79
4,JAIBAHADUR ALIAS JAIBAHADUR CHAUHAN,Janta Kranti Party (Rashtravadi),8241,22,8263,0.9
5,SHREENARAYAN MISHRA,Akhil Bhartiya Sarvjan Hit Party,3878,14,3892,0.42
6,SADDAM HUSSAIN,Independent,3210,5,3215,0.35
7,SHRIKRISHNA,Independent,2527,5,2532,0.28
8,AMRESH THAKUR,Independent,2147,9,2156,0.24
9,SURYA PRAKASH GAUTAM,Sardar Patel Siddhant Party,1782,3,1785,0.19
10,NOTA,None of the Above,7520,29,7549,0.82
1,SANATAN PANDEY,Samajwadi Party,464473,2595,467068,46.37
2,NEERAJ SHEKHAR,Bharatiya Janata Party,421277,2407,423684,42.06
3,LALLAN SINGH YADAV,Bahujan Samaj Party,84943,262,85205,8.46
4,SUMESHWAR,Independent,5056,0,5056,0.5
5,SHESHNATH,Independent,3587,1,3588,0.36
6,RAVI KANT SINGH ALIAS RAVI PATEL,Sardar Patel Siddhant Party,3174,7,3181,0.32
7,RAMNIVAS GOND,Gondvana Gantantra Party,2642,30,2672,0.27
8,SURYA BALI PRASAD,Aazad Samaj Party (Kanshi Ram),2143,5,2148,0.21
9,RANJANA,Independent,1871,7,1878,0.19
10,ASHOK GUPTA,Independent,1339,8,1347,0.13
11,MANINDR,Independent,1186,1,1187,0.12
12,AVADHESH VERMA,Independent,1150,11,1161,0.12
13,PRAKASH KUMAR,Independent,960,0,960,0.1
14,NOTA,None of the Above,8167,20,8187,0.81
1,BABU SINGH KUSHWAHA,Samajwadi Party,506076,3054,509130,46.21
2,KRIPASHANKAR SINGH,Bharatiya Janata Party,408512,1283,409795,37.19
3,SHYAM SINGH YADAV,Bahujan Samaj Party,156691,446,157137,14.26
4,SARFARAZ AHMAD,Independent,2750,0,2750,0.25
5,ASHOK SINGH,Samaj Vikas Kranti Party,2749,6,2755,0.25
6,JIYALAL PRAJAPATI,Bhagidari Party(P),2232,3,2235,0.2
7,SHRIPATI MAURYA,Independent,2091,3,2094,0.19
8,SHAH ALAM,Apna Dal (Kamerawadi),2003,0,2003,0.18
9,FULACHANDR,Moulik Adhikar Party,1632,1,1633,0.15
10,KRIPASHANKAR C PANDEY,Independent,1446,1,1447,0.13
11,GOVIND LAL,Independent,1387,2,1389,0.13
12,RAM PYARE,Socialist Unity Centre Of India (COMMUNIST),1160,1,1161,0.11
13,NISHA PATEL,Sardar Patel Siddhant Party,1125,3,1128,0.1
14,BHARAT RAM,Pachchasi Parivartan Samaj Party,802,0,802,0.07
15,NOTA,None of the Above,6301,28,6329,0.57
1,PRIYA SAROJ,Samajwadi Party,449561,1731,451292,42.57
2,BHOLANATH (B.P. SAROJ),Bharatiya Janata Party,414494,948,415442,39.19
3,KRIPA SHANKAR SAROJ,Bahujan Samaj Party,156930,361,157291,14.84
4,SHRAVAN KUMAR,Independent,5804,3,5807,0.55
5,URMILA,Samaj Parivartan Party,5296,7,5303,0.5
6,SUBAS,Independent,3691,2,3693,0.35
7,RANG BAHADUR,Independent,2715,3,2718,0.26
8,BRIJESH KUMAR SAROJ,Prabuddhwadi Bahujan Morcha,2365,0,2365,0.22
9,RAJENDRA PRASAD,Rashtra Uday Party,2066,1,2067,0.19
10,RAM MILAN,Sardar Patel Siddhant Party,1713,3,1716,0.16
11,KAMLESH,Azad Samaj Party,1698,4,1702,0.16
12,BRIJESH KUMAR,Prithviraj Janshakti Party,1362,2,1364,0.13
13,NOTA,None of the Above,9277,26,9303,0.88
1,AFZAL ANSARI,Samajwadi Party,537784,2128,539912,46.82
2,PARS NATH RAI,Bharatiya Janata Party,413518,1533,415051,35.99
3,UMESH KUMAR SINGH,Bahujan Samaj Party,164601,363,164964,14.31
4,AJAY,Vishwa Kalyan Rashtriya Manav Samaj Party,5068,6,5074,0.44
5,NUSRAT ANSARI,Independent,4567,49,4616,0.4
6,ADITYA SHRIVASTAV,Yuga Thulasi Party,3312,4,3316,0.29
7,SATYDEV YADAV,Independent,3163,9,3172,0.28
8,GYANCHANDRA BIND,Independent,3127,8,3135,0.27
9,RAMPRAVESH,Moulik Adhikar Party,2830,3,2833,0.25
10,DHANANJAY KUMAR TIWARI,Bhartiya Lokvani Party,1949,7,1956,0.17
11,NOTA,None of the Above,9033,32,9065,0.79
1,BIRENDRA SINGH,Samajwadi Party,472928,1548,474476,42.5
2,DR. MAHENDRA NATH PANDEY,Bharatiya Janata Party,451802,1109,452911,40.57
3,SATYENDRA KUMAR MAURYA,Bahujan Samaj Party,159585,318,159903,14.32
4,SHOBHANATH PRAJAPATI,Bhagidari Party(P),4027,5,4032,0.36
5,SHER SINGH,Yuga Thulasi Party,3090,6,3096,0.28
6,SANTOSH KUMAR,Independent,2965,4,2969,0.27
7,RAJESH VISHWAKARMA,Moulik Adhikar Party,2759,3,2762,0.25
8,ARVIND KUMAR PATEL,Sardar Patel Siddhant Party,2734,11,2745,0.25
9,SANJAY KUMAR SINHA,Jai Hind National Party,2617,6,2623,0.23
10,RAM GOVIND,Samajhdar Party,1975,2,1977,0.18
11,NOTA,None of the Above,8987,18,9005,0.81
1,NARENDRA MODI,Bharatiya Janata Party,611439,1531,612970,54.24
2,AJAY RAI,Indian National Congress,459084,1373,460457,40.74
3,ATHER JAMAL LARI,Bahujan Samaj Party,33646,120,33766,2.99
4,KOLISETTY SHIVA KUMAR,Yuga Thulasi Party,5748,2,5750,0.51
